location,filename,path
DelMar,20190502_00568_00636_NoWaves_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20190502_00568_00636_NoWaves_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20190513_00568_00636_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20190513_00568_00636_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20190522_00568_00636_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20190522_00568_00636_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20190529_00568_00636_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20190529_00568_00636_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20190605_00568_00636_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20190605_00568_00636_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20190610_00568_00636_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20190610_00568_00636_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20190617_00519_00636_NoWaves_Blacks_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20190617_00519_00636_NoWaves_Blacks_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20190624_00568_00636_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20190624_00568_00636_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20190702_00568_00636_NoWaves_TorreyPineDelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20190702_00568_00636_NoWaves_TorreyPineDelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20190708_00568_00636_NoWaves_Torrey_Delmar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20190708_00568_00636_NoWaves_Torrey_Delmar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20190716_00568_00636_NoWaves_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20190716_00568_00636_NoWaves_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20190722_00519_00636_NoWaves_Blacks_TP_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20190722_00519_00636_NoWaves_Blacks_TP_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20190731_00568_00636_NoWaves_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20190731_00568_00636_NoWaves_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20190805_00568_00636_NoWaves_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20190805_00568_00636_NoWaves_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20190813_00568_00636_NoWaves_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20190813_00568_00636_NoWaves_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20190819_00568_00636_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20190819_00568_00636_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20190829_00568_00636_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20190829_00568_00636_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20190905_00568_00636_NoWaves_TorreyDelmar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20190905_00568_00636_NoWaves_TorreyDelmar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20190911_00519_00636_NoWaves_Blacks_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20190911_00519_00636_NoWaves_Blacks_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20190916_00568_00636_NoWaves_TorreyDelmar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20190916_00568_00636_NoWaves_TorreyDelmar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20190924_00567_00636_0058_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20190924_00567_00636_0058_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20190930_00568_00636_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20190930_00568_00636_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20191009_00568_00636_NoWaves_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20191009_00568_00636_NoWaves_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20191017_00519_00636_NoWaves_Blacks_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20191017_00519_00636_NoWaves_Blacks_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20191024_00568_00636_NoWaves_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20191024_00568_00636_NoWaves_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20191029_00568_00636_NoWaves_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20191029_00568_00636_NoWaves_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20191105_00567_00638_2150_NoWaves_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20191105_00567_00638_2150_NoWaves_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20191112_00519_00636_NoWaves_Blacks_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20191112_00519_00636_NoWaves_Blacks_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20191118_00568_00636_NoWaves_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20191118_00568_00636_NoWaves_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20191122_00567_00636_NoWaves_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20191122_00567_00636_NoWaves_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20191126_00568_00636_NoWaves_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20191126_00568_00636_NoWaves_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20191202_00567_00639_1750_NoWaves_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20191202_00567_00639_1750_NoWaves_Torrey_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20191206_00568_00636_1200_NoWaves_TorreyDelMar_Failure_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20191206_00568_00636_1200_NoWaves_TorreyDelMar_Failure_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20191206_00568_00636_2009_NoWaves_TorreyDelMar_2009_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20191206_00568_00636_2009_NoWaves_TorreyDelMar_2009_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20191207_00568_00636_1215_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20191207_00568_00636_1215_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20191207_00568_00636_2221_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20191207_00568_00636_2221_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20191208_00568_00636_1150_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20191208_00568_00636_1150_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20191208_00568_00636_2250_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20191208_00568_00636_2250_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20191209_00568_00636_1201_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20191209_00568_00636_1201_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20191209_00568_00636_2304_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20191209_00568_00636_2304_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20191210_00568_00636_1315_NoWaves_TorreyDelmar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20191210_00568_00636_1315_NoWaves_TorreyDelmar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20191211_00518_00638_1253_NoWaves_BlacksTorreyDelmar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20191211_00518_00638_1253_NoWaves_BlacksTorreyDelmar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20191211_00568_00636_0015_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20191211_00568_00636_0015_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20191213_00568_00636_0115_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20191213_00568_00636_0115_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20191213_00568_00636_1448_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20191213_00568_00636_1448_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20191214_00568_00636_0152_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20191214_00568_00636_0152_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20191214_00590_00636_1555_NoWaves_DelMar_FirstHalf_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20191214_00590_00636_1555_NoWaves_DelMar_FirstHalf_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20191215_00568_00636_1626_NoWaves_TorreyDelMarIntensive_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20191215_00568_00636_1626_NoWaves_TorreyDelMarIntensive_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20191216_00568_00636_1655_NoWaves_TorreyDelMarIntensive_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20191216_00568_00636_1655_NoWaves_TorreyDelMarIntensive_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20191222_00568_00636_1135_NoWaves_TorreyDelmar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20191222_00568_00636_1135_NoWaves_TorreyDelmar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20191230_00568_00636_NoWaves_TorreyDelmar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20191230_00568_00636_NoWaves_TorreyDelmar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20200110_00568_00636_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20200110_00568_00636_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20200114_00568_00636_NoWaves_TorreyDelmar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20200114_00568_00636_NoWaves_TorreyDelmar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20200121_00567_00636_NoWaves_TorreyDelmar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20200121_00567_00636_NoWaves_TorreyDelmar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20200127_00568_00636_NoWaves_TorreyDelmar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20200127_00568_00636_NoWaves_TorreyDelmar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20200202_00568_00636_1000_NoWaves_TorreyDelMar_Intensive_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20200202_00568_00636_1000_NoWaves_TorreyDelMar_Intensive_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20200205_00568_00636_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20200205_00568_00636_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20200210_00590_00636_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20200210_00590_00636_NoWaves_DelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20200213_00568_00636_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20200213_00568_00636_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20200216_00568_00636_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20200216_00568_00636_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20200219_00568_00636_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20200219_00568_00636_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20200222_00568_00636_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20200222_00568_00636_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20200223_00568_00636_1415_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20200223_00568_00636_1415_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20200225_00568_00636_1400_NoWaves_TorreyDelMarIntensive_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20200225_00568_00636_1400_NoWaves_TorreyDelMarIntensive_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20200228_00568_00636_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20200228_00568_00636_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20200304_00568_00636_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20200304_00568_00636_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20200319_00568_00636_NoWaves_TorreyDelmar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20200319_00568_00636_NoWaves_TorreyDelmar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20200402_00568_00636_NoWaves_TorreyDelMar_miniRanger_geoid_applied_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20200402_00568_00636_NoWaves_TorreyDelMar_miniRanger_geoid_applied_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20200408_00519_00636_NoWaves_BlacksTorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20200408_00519_00636_NoWaves_BlacksTorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20200416_00568_00636_NoWaves_TorreyDelMar_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20200416_00568_00636_NoWaves_TorreyDelMar_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20200423_00568_00636_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20200423_00568_00636_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20200522_00520_00636_NoWaves_BlacksTorreyDelMar_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20200522_00520_00636_NoWaves_BlacksTorreyDelMar_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20200529_00568_00636_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20200529_00568_00636_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20200610_00568_00636_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20200610_00568_00636_NoWaves_TorreyDelMar_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20200619_00568_00636_NoWaves_TorreyDelMar_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20200619_00568_00636_NoWaves_TorreyDelMar_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
